Camera Number,car,truck,bus,quadrant,camera_location,Camera_Number,URL,longitude,latitude,Current Date,Current Time,Day of Week
1,1.0,1.0,0.0,SW/SE,Glenmore Trail / Macleod Trail S,1,http://trafficcam.calgary.ca/loc0.jpg,-114.0715855,50.993989,03/28/2024,23:18,Thursday
2,0.0,0.0,0.0,SE,Peigan Trail / Barlow Trail SE,2,http://trafficcam.calgary.ca/loc1.jpg,-114.0026887,51.0149725,03/28/2024,23:18,Thursday
3,1.0,0.0,0.0,SE,50 Avenue / Barlow Trail SE,3,http://trafficcam.calgary.ca/loc2.jpg,-114.0018449,51.0086234,03/28/2024,23:18,Thursday
4,8.0,1.0,1.0,NE,Memorial Drive / 52 Street E,4,http://trafficcam.calgary.ca/loc3.jpg,-113.9558182,51.053253,03/28/2024,23:18,Thursday
5,3.0,0.0,0.0,NW,Kensington Road / Crowchild Trail NW,5,http://trafficcam.calgary.ca/loc4.jpg,-114.1180882,51.0524874,03/28/2024,23:18,Thursday
6,2.0,0.0,0.0,SW,4 Avenue / 9 Street SW,6,http://trafficcam.calgary.ca/loc5.jpg,-114.0835215,51.0499601,03/28/2024,23:18,Thursday
7,2.0,0.0,0.0,SW,Glenmore Trail / Elbow Drive SW (East),7,http://trafficcam.calgary.ca/loc6.jpg,-114.0842358,50.9939161,03/28/2024,23:18,Thursday
8,4.0,0.0,0.0,SE,Stoney Trail / 52 Street SE,8,http://trafficcam.calgary.ca/loc7.jpg,-113.9537466,50.9040183,03/28/2024,23:18,Thursday
9,2.0,0.0,0.0,SW/SE,Heritage Drive / Macleod Trail S,9,http://trafficcam.calgary.ca/loc8.jpg,-114.0717745,50.9793867,03/28/2024,23:18,Thursday
10,2.0,0.0,0.0,SW/SE,Bannister Road / Macleod Trail S,10,http://trafficcam.calgary.ca/loc9.jpg,-114.0716512,50.9251547,03/28/2024,23:18,Thursday
11,0.0,0.0,0.0,SE,130 Avenue / Deerfoot Trail SE,11,http://trafficcam.calgary.ca/loc10.jpg,-113.9750552,50.9319613,03/28/2024,23:18,Thursday
12,0.0,0.0,0.0,SW/SE,149 Avenue / Macleod Trail S,12,http://trafficcam.calgary.ca/loc11.jpg,-114.0703057,50.9188866,03/28/2024,23:18,Thursday
13,5.0,1.0,1.0,NE,McKnight Blvd / 52 Street NE,13,http://trafficcam.calgary.ca/loc12.jpg,-113.9582103,51.0958837,03/28/2024,23:18,Thursday
14,3.0,0.0,0.0,SW,8 Avenue / 11 Street SW,14,http://trafficcam.calgary.ca/loc13.jpg,-114.0886408,51.046258,03/28/2024,23:18,Thursday
15,1.0,0.0,0.0,SE,17 Avenue / 28 Street SE,15,http://trafficcam.calgary.ca/loc14.jpg,-113.9930839,51.0377477,03/28/2024,23:18,Thursday
16,3.0,0.0,0.0,SW,Glenmore Trail / Crowchild Trail SW,16,http://trafficcam.calgary.ca/loc15.jpg,-114.1180484,51.0000379,03/28/2024,23:18,Thursday
17,14.0,0.0,0.0,NW,24 Avenue / Crowchild Trail NW,17,http://trafficcam.calgary.ca/loc16.jpg,-114.1182195,51.0741894,03/28/2024,23:18,Thursday
18,4.0,0.0,0.0,SE,Memorial Drive / Deerfoot Trail SE,18,http://trafficcam.calgary.ca/loc17.jpg,-114.0181691,51.0478522,03/28/2024,23:18,Thursday
